# Kagin — https://kagin.dev
# Cloudflare AI Crawl Control may append or override managed rules at the edge.

Sitemap: https://kagin.dev/sitemap.xml

# Search and retrieval: allow
User-agent: OAI-SearchBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Training crawlers: opt out (align with hosted Content-Signal ai-train=no)
User-agent: GPTBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: *
Allow: /
Disallow: /admin/
Disallow: /v1/
Disallow: /health
